Tarih;Açýklama;Tutar;Bakiye
30.09.2025;001116426 YI-DB AKPOS PES ODE 20250821;2.000,00;542.474,09
30.09.2025;001116426 YI-EC AKPOS PES ODE 20250821;21.305,00;540.474,09
30.09.2025;001116426 YI-TY AKPOS PES ODE 20250821;10.347,29;519.169,09
30.09.2025;001116426 YI-TD AKPOS PES ODE 20250821;140,00;508.821,80
30.09.2025;001116426 YI-VS AKPOS PES ODE 20250821;29.771,25;508.681,80
29.09.2025;001116426 YI-DB AKPOS PES ODE 20250820;1.420,00;478.910,55
29.09.2025;001116426 YI-VS AKPOS PES ODE 20250820;36.450,00;477.490,55
29.09.2025;001116426 YI-TD AKPOS PES ODE 20250820;500,00;441.040,55
29.09.2025;001116426 YI-EC AKPOS PES ODE 20250820;3.715,00;440.540,55
29.09.2025;001116426 YD-DB AKPOS PES ODE 20250830;330,00;436.825,55
28.09.2025;001116426 FAST POS ODEME-YI KS:28.05 TL;721,95;436.495,55
28.09.2025;001116426 YI-VS AKPOS PES ODE 20250819;11.473,00;435.773,60
28.09.2025;001116426 YI-EC AKPOS PES ODE 20250819;2.253,00;424.300,60
28.09.2025;001116426 YI-TY AKPOS PES ODE 20250819;16.225,00;422.047,60
28.09.2025;001116426 AK-DB AKPOS PES ODE 20250819;180,00;405.822,60
26.09.2025;001116426 YI-TD AKPOS PES ODE 20250817;246,50;405.642,60
26.09.2025;001116426 YI-DB AKPOS PES ODE 20250817;680,00;405.396,10
26.09.2025;001116426 YI-VS AKPOS PES ODE 20250817;1.950,00;404.716,10
26.09.2025;001116426 YI-EC AKPOS PES ODE 20250817;57.040,00;402.766,10
25.09.2025;001116426 AK-DB AKPOS PES ODE 20250816;1.433,00;345.726,10
25.09.2025;001116426 YI-VS AKPOS PES ODE 20250816;18.486,00;344.293,10
25.09.2025;001116426 AX-VS AKPOS PES ODE 20250816;220,00;325.807,10
25.09.2025;001116426 YI-EC AKPOS PES ODE 20250816;10.809,00;325.587,10
24.09.2025;001116426 YI-VS AKPOS PES ODE 20250815;2.850,00;314.778,10
24.09.2025;001116426 YI-TY AKPOS PES ODE 20250815;500,00;311.928,10
24.09.2025;001116426 YI-DB AKPOS PES ODE 20250815;4.505,00;311.428,10
24.09.2025;001116426 YI-EC AKPOS PES ODE 20250815;2.425,00;306.923,10
23.09.2025;001116426 FAST POS ODEME-YI KS:9.72 TL;250,28;304.498,10
23.09.2025;001116426 YI-EC AKPOS PES ODE 20250814;1.558,00;304.247,82
23.09.2025;001116426 YI-VS AKPOS PES ODE 20250814;3.188,00;302.689,82
23.09.2025;001116426 YI-DB AKPOS PES ODE 20250814;330,00;299.501,82
22.09.2025;001116426 YI-TY AKPOS PES ODE 20250813;500,00;299.171,82
22.09.2025;001116426 YI-VS AKPOS PES ODE 20250813;3.700,00;298.671,82
22.09.2025;001116426 YI-EC AKPOS PES ODE 20250813;850,00;294.971,82
21.09.2025;001116426 YI-DB AKPOS PES ODE 20250812;450,00;294.121,82
21.09.2025;001116426 YI-EC AKPOS PES ODE 20250812;4.570,00;293.671,82
21.09.2025;001116426 YI-VS AKPOS PES ODE 20250812;1.890,00;289.101,82
21.09.2025;001116426 AK-DB AKPOS PES ODE 20250812;340,00;287.211,82
19.09.2025;001116426 YI-VS AKPOS PES ODE 20250810;550,00;286.871,82
19.09.2025;001116426 YI-EC AKPOS PES ODE 20250810;450,00;286.321,82
19.09.2025;001116426 YI-TY AKPOS PES ODE 20250810;250,00;285.871,82
19.09.2025;001116426 YI-DB AKPOS PES ODE 20250810;1.078,00;285.621,82
19.09.2025;001116426 YD-VS AKPOS PES ODE 20250820;30,00;284.543,82
18.09.2025;001116426 YI-TY AKPOS PES ODE 20250809;13.700,48;284.513,82
18.09.2025;001116426 YI-VS AKPOS PES ODE 20250809;2.000,00;270.813,34
18.09.2025;001116426 YI-DB AKPOS PES ODE 20250809;450,00;268.813,34
18.09.2025;001116426 YI-EC AKPOS PES ODE 20250809;625,00;268.363,34
18.09.2025;001116426 YD-VS AKPOS PES ODE 20250819;190,00;267.738,34
17.09.2025;001116426 YI-EC AKPOS PES ODE 20250808;2.134,00;267.548,34
17.09.2025;001116426 YI-VS AKPOS PES ODE 20250808;6.100,00;265.414,34
17.09.2025;001116426 YI-DB AKPOS PES ODE 20250808;1.407,00;259.314,34
17.09.2025;001116426 AX-MC AKPOS PES ODE 20250808;1.189,00;257.907,34
17.09.2025;001116426 YI-TD AKPOS PES ODE 20250808;270,00;256.718,34
16.09.2025;001116426 YI-DB AKPOS PES ODE 20250807;580,00;256.448,34
16.09.2025;001116426 YD-VS AKPOS PES ODE 20250817;155,00;255.868,34
16.09.2025;001116426 YI-EC AKPOS PES ODE 20250807;3.930,00;255.713,34
16.09.2025;001116426 YI-TY AKPOS PES ODE 20250807;10.848,00;251.783,34
16.09.2025;001116426 AK-DB AKPOS PES ODE 20250807;560,00;240.935,34
15.09.2025;001116426 YI-VS AKPOS PES ODE 20250806;715,00;240.375,34
15.09.2025;001116426 YI-DB AKPOS PES ODE 20250806;900,00;239.660,34
15.09.2025;001116426 YI-TD AKPOS PES ODE 20250806;300,00;238.760,34
15.09.2025;001116426 YI-EC AKPOS PES ODE 20250806;2.000,00;238.460,34
15.09.2025;001116426 YD-DB AKPOS PES ODE 20250816;400,00;236.460,34
14.09.2025;001116426 YI-EC AKPOS PES ODE 20250805;28.111,24;236.060,34
14.09.2025;001116426 YI-TD AKPOS PES ODE 20250805;570,00;207.949,10
14.09.2025;001116426 YI-TY AKPOS PES ODE 20250805;11.894,68;207.379,10
14.09.2025;001116426 AX-MC AKPOS PES ODE 20250805;30,00;195.484,42
14.09.2025;001116426 YI-VS AKPOS PES ODE 20250805;2.300,00;195.454,42
14.09.2025;001116426 YI-DB AKPOS PES ODE 20250805;1.005,00;193.154,42
12.09.2025;001116426 YI-DB AKPOS PES ODE 20250803;2.146,00;192.149,42
12.09.2025;001116426 YI-EC AKPOS PES ODE 20250803;50.330,00;190.003,42
12.09.2025;001116426 YI-TD AKPOS PES ODE 20250803;330,00;139.673,42
12.09.2025;001116426 YI-VS AKPOS PES ODE 20250803;600,00;139.343,42
11.09.2025;001116426 FAST POS ODEME-YI KS:1.12 TL;28,88;138.743,42
11.09.2025;777/KÝÞ-HAV.FENERBAHÇE SPOR ÜRN. SAN. VE TÝC. ANONÝM ÞTÝ.- FENERBAHÇE SPOR ÜR.AÞ. CARÝ H;-1.000.000,00;138.714,54
11.09.2025;001116426 YD-VS AKPOS PES ODE 20250812;400,00;1.138.714,54
11.09.2025;001116426 YI-EC AKPOS PES ODE 20250802;3.375,00;1.138.314,54
11.09.2025;001116426 YI-TD AKPOS PES ODE 20250802;200,00;1.134.939,54
11.09.2025;001116426 YI-DB AKPOS PES ODE 20250802;1.915,00;1.134.739,54
10.09.2025;001116426 AX-VS AKPOS PES ODE 20250801;8.592,04;1.132.824,54
10.09.2025;001116426 AX-TY AKPOS PES ODE 20250801;500,00;1.124.232,50
10.09.2025;001116426 YI-TD AKPOS PES ODE 20250801;10,00;1.123.732,50
10.09.2025;001116426 YI-TY AKPOS PES ODE 20250801;1.004,00;1.123.722,50
10.09.2025;001116426 YI-EC AKPOS PES ODE 20250801;3.142,20;1.122.718,50
10.09.2025;001116426 YI-VS AKPOS PES ODE 20250801;685,00;1.119.576,30
10.09.2025;001116426 YI-DB AKPOS PES ODE 20250801;1.961,00;1.118.891,30
09.09.2025;001116426 YI-TY AKPOS PES ODE 20250731;385,00;1.116.930,30
09.09.2025;001116426 YI-DB AKPOS PES ODE 20250731;1.185,00;1.116.545,30
09.09.2025;001116426 YI-VS AKPOS PES ODE 20250731;440,00;1.115.360,30
09.09.2025;001116426 YI-TD AKPOS PES ODE 20250731;465,00;1.114.920,30
08.09.2025;001116426 YI-TD AKPOS PES ODE 20250730;50,00;1.114.455,30
08.09.2025;001116426 YI-DB AKPOS PES ODE 20250730;2.040,00;1.114.405,30
08.09.2025;001116426 AK-DB AKPOS PES ODE 20250730;1.100,00;1.112.365,30
08.09.2025;001116426 YI-VS AKPOS PES ODE 20250730;1.680,00;1.111.265,30
08.09.2025;001116426 AX-MC AKPOS PES ODE 20250730;1.600,00;1.109.585,30
08.09.2025;001116426 YI-EC AKPOS PES ODE 20250730;2.825,00;1.107.985,30
07.09.2025;001116426 YI-TY AKPOS PES ODE 20250729;20,00;1.105.160,30
07.09.2025;001116426 AX-MC AKPOS PES ODE 20250729;2.400,00;1.105.140,30
07.09.2025;001116426 YD-EC AKPOS PES ODE 20250808;325,00;1.102.740,30
07.09.2025;001116426 YI-TD AKPOS PES ODE 20250729;992,00;1.102.415,30
07.09.2025;001116426 YI-EC AKPOS PES ODE 20250729;5.300,00;1.101.423,30
07.09.2025;001116426 YI-DB AKPOS PES ODE 20250729;828,00;1.096.123,30
06.09.2025;001116426 FAST POS ODEME-YI KS:10.85 TL;279,15;1.095.295,30
05.09.2025;001116426 YI-VS AKPOS PES ODE 20250727;1.815,00;1.095.016,15
05.09.2025;001116426 YI-EC AKPOS PES ODE 20250727;3.570,00;1.093.201,15
05.09.2025;001116426 YI-TY AKPOS PES ODE 20250727;3.320,00;1.089.631,15
05.09.2025;001116426 YI-DB AKPOS PES ODE 20250727;1.700,00;1.086.311,15
05.09.2025;001116426 AK-DB AKPOS PES ODE 20250727;1.625,00;1.084.611,15
04.09.2025;001116426 YD-EC AKPOS PES ODE 20250805;150,00;1.082.986,15
04.09.2025;001116426 YI-TY AKPOS PES ODE 20250726;17.892,94;1.082.836,15
04.09.2025;001116426 YI-TD AKPOS PES ODE 20250726;792,00;1.064.943,21
04.09.2025;001116426 YI-EC AKPOS PES ODE 20250726;9.412,78;1.064.151,21
04.09.2025;001116426 YI-VS AKPOS PES ODE 20250726;841,80;1.054.738,43
04.09.2025;001116426 YI-DB AKPOS PES ODE 20250726;4.527,60;1.053.896,63
03.09.2025;001116426 YI-VS AKPOS PES ODE 20250725;31.806,25;1.049.369,03
03.09.2025;001116426 YI-DB AKPOS PES ODE 20250725;2.637,00;1.017.562,78
03.09.2025;001116426 YI-EC AKPOS PES ODE 20250725;74.137,00;1.014.925,78
03.09.2025;001116426 YI-TY AKPOS PES ODE 20250725;14.584,00;940.788,78
02.09.2025;001116426 FAST POS ODEME-YI KS:13.46 TL;346,54;926.204,78
02.09.2025;001116426 AX-MC AKPOS PES ODE 20250724;206,50;925.858,24
02.09.2025;001116426 YI-VS AKPOS PES ODE 20250724;1.266,49;925.651,74
02.09.2025;001116426 YI-EC AKPOS PES ODE 20250724;23.232,00;924.385,25
02.09.2025;001116426 YI-TY AKPOS PES ODE 20250724;422,00;901.153,25
01.09.2025;ÖKC BÜT.HIZ.ÜCR-001116426-01.09.2025;-1.800,00;900.731,25
01.09.2025;001116426 YD-EC AKPOS PES ODE 20250802;2.105,00;902.531,25
01.09.2025;001116426 YD-DB AKPOS PES ODE 20250802;625,00;900.426,25
01.09.2025;001116426 YI-EC AKPOS PES ODE 20250723;4.913,00;899.801,25
01.09.2025;001116426 YI-VS AKPOS PES ODE 20250723;1.990,00;894.888,25
01.09.2025;001116426 YI-DB AKPOS PES ODE 20250723;562,00;892.898,25
31.08.2025;001116426 YI-EC AKPOS PES ODE 20250722;4.298,91;892.336,25
31.08.2025;001116426 AX-MC AKPOS PES ODE 20250722;2.825,00;888.037,34
31.08.2025;001116426 YI-TY AKPOS PES ODE 20250722;300,00;885.212,34
31.08.2025;001116426 YI-DB AKPOS PES ODE 20250722;2.700,00;884.912,34
31.08.2025;001116426 YI-TD AKPOS PES ODE 20250722;130,00;882.212,34
31.08.2025;001116426 YI-VS AKPOS PES ODE 20250722;1.300,00;882.082,34
30.08.2025;001116426 YD-DB AKPOS PES ODE 20250731;700,00;880.782,34
29.08.2025;001116426 YI-VS AKPOS PES ODE 20250720;1.850,00;880.082,34
29.08.2025;001116426 AX-MC AKPOS PES ODE 20250720;250,00;878.232,34
29.08.2025;001116426 YI-DB AKPOS PES ODE 20250720;420,00;877.982,34
29.08.2025;001116426 YI-EC AKPOS PES ODE 20250720;3.640,00;877.562,34
28.08.2025;001116426 YI-TY AKPOS PES ODE 20250719;18.465,00;873.922,34
28.08.2025;001116426 AX-MC AKPOS PES ODE 20250719;450,00;855.457,34
28.08.2025;001116426 AK-DB AKPOS PES ODE 20250719;225,00;855.007,34
28.08.2025;001116426 YI-DB AKPOS PES ODE 20250719;1.660,00;854.782,34
28.08.2025;001116426 YI-EC AKPOS PES ODE 20250719;4.050,00;853.122,34
28.08.2025;001116426 YI-VS AKPOS PES ODE 20250719;370,00;849.072,34
28.08.2025;001116426 AX-VS AKPOS PES ODE 20250719;1.100,00;848.702,34
27.08.2025;001116426 YI-DB AKPOS PES ODE 20250718;850,00;847.602,34
27.08.2025;001116426 AX-MC AKPOS PES ODE 20250718;325,00;846.752,34
27.08.2025;001116426 YI-TD AKPOS PES ODE 20250718;330,00;846.427,34
26.08.2025;001116426 YI-TY AKPOS PES ODE 20250717;23.239,00;846.097,34
26.08.2025;001116426 YI-DB AKPOS PES ODE 20250717;1.468,00;822.858,34
26.08.2025;001116426 YI-VS AKPOS PES ODE 20250717;1.500,00;821.390,34
26.08.2025;001116426 YI-EC AKPOS PES ODE 20250717;12.197,50;819.890,34
25.08.2025;001116426 YD-DB AKPOS PES ODE 20250726;150,00;807.692,84
25.08.2025;001116426 YI-EC AKPOS PES ODE 20250716;204.304,75;807.542,84
25.08.2025;001116426 YI-VS AKPOS PES ODE 20250716;425,00;603.238,09
25.08.2025;001116426 YI-TY AKPOS PES ODE 20250716;67.000,00;602.813,09
25.08.2025;001116426 YI-DB AKPOS PES ODE 20250716;2.690,00;535.813,09
25.08.2025;001116426 YI-TD AKPOS PES ODE 20250716;350,00;533.123,09
24.08.2025;001116426 YI-VS AKPOS PES ODE 20250715;480,00;532.773,09
24.08.2025;001116426 YI-DB AKPOS PES ODE 20250715;1.975,00;532.293,09
24.08.2025;001116426 AX-MC AKPOS PES ODE 20250715;15.000,00;530.318,09
24.08.2025;001116426 YI-TD AKPOS PES ODE 20250715;24,00;515.318,09
24.08.2025;001116426 YI-EC AKPOS PES ODE 20250715;36.112,50;515.294,09
22.08.2025;001116426 YI-VS AKPOS PES ODE 20250713;1.349,25;479.181,59
22.08.2025;001116426 AX-TY AKPOS PES ODE 20250713;250,00;477.832,34
21.08.2025;001116426 YI-DB AKPOS PES ODE 20250712;250,00;477.582,34
21.08.2025;001116426 YI-EC AKPOS PES ODE 20250712;5.000,00;477.332,34
20.08.2025;001116426 YI-EC AKPOS PES ODE 20250711;30.000,00;472.332,34
